learningPointNumber,dateModified,categories,learningPoint
1,28/12/21,Example,Just an example learning point
2,28/12/21,Haematology,"Vitamin B12 is an essential vitamin occurring mainly in animal products such as meat, dairy, eggs, and fish but may also be found in fortified bread."
3,28/12/21,Haematology,Vitamin B12 is also called cobalamin.
4,28/12/21,Haematology,"Vitamin B12 has essential roles in the body such as nucleotide and amino acid production, and removal of toxic substances such as homocysteine and methylmalonic acid."
5,28/12/21,Haematology,Accumulation of excess methylmalonic acid leads to irreversible nerve damage.
6,28/12/21,Haematology,Vitamin B12 absorption summarised: protein bound in nature → binds to R binder protein (secreted by salivary glands) in stomach → binds to intrinsic factor (made by gastric parietal cells) in the duodenum → absorbed at terminal ileum.
7,28/12/21,Haematology,Pernicious anaemia is the most common cause of B12 deficiency.
8,28/12/21,Haematology,"Symptoms range from asymptomatic and mild neuropsychiatric symptoms such as paraesthesia and cognitive decline, to more severe and irreversible features such as pancytopenia and subacute combined degeneration."
9,28/12/21,Haematology,Investigations primarily show a macrocytic anaemia with hyper-segmented neutrophils on a blood film.
10,28/12/21,Haematology,Anti-intrinsic factor antibodies are used to diagnose pernicious anaemia.
11,28/12/21,Haematology,Treatment includes parenteral vitamin B12 replacement.
12,28/12/21,Haematology,Pernicious anaemia is associated with a 2-3 fold increase in gastric adenocarcinoma.
13,28/12/21,Haematology,Sickle cell anaemia is an autosomal recessive disease characterised by progressive sickling of cells.
14,28/12/21,Haematology,"Occurs due to a substitution mutation of the 6th amino acid of the beta-globin gene on chromosome 11, where glutamic acid is replaced by valine."
15,28/12/21,Haematology,"Most commonly seen in sub-Saharan Africa – potentially due to the protection it offers against malaria. Other areas include South-East Asia, Middle East, and Indian subcontinent."
16,28/12/21,Haematology,"Features can range from those resulting from occlusion of blood vessels (e.g.,  vaso-occlusive crisis, splenic sequestration, and ischemic events such as strokes) to those due to the inflammatory response to the cells (e.g., acute chest syndrome)."
17,28/12/21,Haematology,"Patients often have features of hyposplenism due to recurrent splenic infarcts and splenic atrophy, leading to recurrent infection. As such, NICE recommends pneumococcal vaccine every 5 years. Prophylactic antibiotics (e.g., penicillin) may also be given."
18,28/12/21,Haematology,Diagnosis in the UK can be picked up antenatally or during the newborn heel prick test if the mother declined screening.
19,28/12/21,Haematology,"Diagnosis later in life involves the absence of HbA during electrophoresis, visualisation of sickle cells on blood film, or genetic testing."
20,28/12/21,Haematology,"Acute management should be treated as a medical emergency, and generally include supportive measures such as analgesia, antibiotics, fluid replacement, folic acid supplementation, and blood transfusions."
21,28/12/21,Haematology,"Long-term management could include patient education and avoidance of triggers, hydroxyurea to reduce painful episodes, bone marrow transplantation, folic acid supplementation, and in severe cases, bone marrow transplant."
22,28/12/21,Ophthalmology,"Cataracts are a gradual clouding of the lens, with associated pigmentation and reduced visual acuity."
23,28/12/21,Ophthalmology,"Symptoms are usually gradual and may include reduced visual acuity, photophobia, and glare/halos which are worse at night."
24,28/12/21,Ophthalmology,"Risk factors can include patient factors (such as age or being female) and medical history (further divided into local, systemic, and iatrogenic causes)."
25,28/12/21,Ophthalmology,Pathophysiology involves gradual crosslinking of proteins secondary to oxidative stress.
26,28/12/21,Ophthalmology,"Cataracts can be of different types, including nuclear sclerotic, cortical or subcapsular."
27,28/12/21,Ophthalmology,"Cataracts are the most common cause of reversible blindness worldwide, and prevalence increases dramatically with age."
28,28/12/21,Ophthalmology,"Cataracts is a clinical diagnosis although other investigations can be helpful to consider other causes, especially diabetes."
29,28/12/21,Ophthalmology,"Management is conservative in the early stages, but definitive management is surgical, which should not only be considered based on visual acuity but also on the quality of the patient’s life."
30,28/12/21,Ophthalmology,Certain drugs such as tamsulosin and anticoagulants should be avoided prior to surgery for cataracts to reduce the risk of complications.
31,28/12/21,Ophthalmology,"Complications of cataract surgery can include cystoid macular oedema, retinal detachment, and most commonly, posterior capsular opacification."
32,28/12/21,Ophthalmology,"Glares and halos are a useful symptom to explore in cataract, and may be more commonly seen in PSC."
33,28/12/21,Ophthalmology,"Paediatric cases of cataracts may be secondary to rubella, which is important to detect early."
34,28/12/21,Ophthalmology,Children must be treated surgically as soon as possible to prevent deprivation amblyopia and squint.
35,28/12/21,Ophthalmology,Blepharitis is a common condition and can affect any age group (but is more common in those >50).
36,28/12/21,Ophthalmology,"Symptoms typically include burning or itchiness, crusting, eyelids sticking together and having a foreign body sensation."
37,28/12/21,Ophthalmology,"Staphylococcus blepharitis is more common in women than men, unlike other forms of blepharitis which are equally as prevalent in either gender."
38,28/12/21,Ophthalmology,"Anterior blepharitis is typically due to infection, as opposed to posterior blepharitis which is secondary to meibomian gland dysfunction."
39,28/12/21,Ophthalmology,"Risk factors may be split up into those affecting the patient, their medical history, iatrogenic and environmental factors."
40,28/12/21,Ophthalmology,Visual impairment is not typically a feature of blepharitis but other examination findings such as erythematous eyelids may suggest the diagnosis.
41,28/12/21,Neurology,Epidural haematomas most commonly affect young adults and adolescents involved in blunt/penetrating trauma and/or acceleration-deceleration injuries.
42,28/12/21,Neurology,"The presentation of EDH is acute and occurs in 3 phases. In phase 1, there is a loss of consciousness following injury (usually to the side of the head). In phase 2, there is a lucid interval where consciousness returns (close) to baseline temporarily (~30 minutes). In phase 3, there is clinical deterioration (e.g., signs of raised ICP, possible herniation symptoms, neurological deficits, loss of consciousness again)."
43,28/12/21,Neurology,An epidural haematoma is a collection of blood that occurs between the inner skull and the periosteal dura mater.
44,28/12/21,Neurology,"An EDH forms due to damage to the middle meningeal artery. However, other structures (anterior ethmoidal artery and venous sinuses) can also cause an EDH."
45,28/12/21,Neurology,EDH is very commonly associated with skull fractures - the most common site of fracture being the pterion (a region where suture lines join) which lies near the temples of the head.
46,28/12/21,Neurology,The most important approach to a patient presenting to A&E acutely with trauma is an ABCDE primary survey.
47,28/12/21,Neurology,"Raised ICP and brain herniation can result in the following red flag symptoms/signs: headache, altered consciousness, progressive drowsiness, oculomotor palsy with dilated pupils, decorticate/decerebrate posturing and Cushing’s triad (bradycardia, hypertension, respiratory depression)."
48,28/12/21,Neurology,"Complications in EDH occur due to the large risk of brain herniation. EDH is usually caused by arterial bleeds which expand quickly, as well as generally causing more compression due to its site of bleeding. Brain herniation increases the risk of long term neurological deficit, vegetative state and death."
49,28/12/21,Neurology,Check airway for obstructions and perform tracheal intubation early in patients with a rapidly dropping GCS or GCS lower than 8. “GCS 8 to Intubate”
50,28/12/21,Neurology,"Blood tests on initial investigations are used to identify underlying causes of EDH and aid management, these include: FBCs, LFTs, U&Es, Clotting studies, blood grouping and cross-match."
51,28/12/21,Neurology,"Urgent management of raised ICP involves: SHHOP: Sedation +/- Analgesics, Hyperosmolar fluid therapy (Hypertonic saline), Hyperventilation / mechanical ventilation until PaCO2 is lowered to 25-35mmHg, Osmotic diuretics (IV mannitol), Position - elevating the head to 30 degrees"
52,28/12/21,Ophthalmology,"Investigations are not usually required in cases of blepharitis, but it may be helpful to order swabs in recurrent cases and check for systemic disease if other symptoms are suggestive of this."
53,28/12/21,Ophthalmology,Management revolves around conservative approaches and medical therapy where appropriate
54,28/12/21,Ophthalmology,"Prognosis is generally good, but it is important to assess for complications such as recurrent blepharitis and corneal ulceration."
55,28/12/21,Ophthalmology,"Patients may present with a new onset sudden visual loss, flashes, floaters and reduced visual acuity."
56,28/12/21,Ophthalmology,"Retinal detachments are one of the most common eye emergencies, typically presenting around the age of 60 years."
57,28/12/21,Ophthalmology,"Clinical examination may identify RAPD, absence of red reflex and fundoscopic changes."
58,28/12/21,Ophthalmology,"Retinal detachments are characterised by the separation of the retina and RPE, allowing fluid to enter the subretinal space."
59,28/12/21,Ophthalmology,Detachments may be rhegmatogenous (involving a tear) or non-rhegmatogenous (no tear involved and is further classified into tractional or exudative).
60,28/12/21,Ophthalmology,"Risk factors may relate to the patient (such as myopia, family history or age) or their medical history (previous detachment, diabetic retinopathy, and eye trauma)."
61,28/12/21,Ophthalmology,"In cases of suspected retinal detachemnt, refer for same day assessment if there are visual changes or features on fundoscopy."
62,28/12/21,Ophthalmology,Location of the detachment is upside-down and left-right of the area of sight loss.
63,28/12/21,Ophthalmology,Investigations such as CT/MRI orbit and B-scan ultrasonography may be useful in cases of trauma.
64,28/12/21,Ophthalmology,"Where possible, aim to prevent detachments via prophylactic measures such as retinopexy/cryopexy and good management of underlying disease."
65,28/12/21,Ophthalmology,"Definitive management is largely through surgical interventions including gas tamponade, retinopexy, scleral buckle, retinotomy or vitrectomy."
66,28/12/21,Ophthalmology,"Endophthalmitis is an important complication of surgical interventions, which requires urgent treatment."
67,28/12/21,Ophthalmology,Complications of detachment can include higher risk of future detachments in the same or contralateral eye and permanent sight loss.
68,28/12/21,Ophthalmology,"Conjunctivitis is described as inflammation of the conjunctiva, which is the transparent lining covering the front surface of the eye."
69,28/12/21,Ophthalmology,"Conjunctivitis typically presents as a red, sore eye with discharge present in the case of bacterial disease"
70,28/12/21,Ophthalmology,Bacterial and allergic conjunctivitis present with ‘papillae’ as opposed to follicles seen in viral cases.
71,28/12/21,Ophthalmology,"Common bacterial causes include streptococcus pneumoniae, staphylococcus aureus and H influenzae"
72,28/12/21,Ophthalmology,Common causes of ophthalmia neonatorum include chlamydia (most common) and Neisseria gonorrhoea.
73,28/12/21,Ophthalmology,Infective conjunctivitis involves an inflammatory response via interleukins and lymphocytes as part of any normal infective pathophysiology.
74,28/12/21,Ophthalmology,Allergic conjunctivitis involves IgE crosslinking and degranulation of mast cells and presents as ‘allergic facies’.
75,28/12/21,Ophthalmology,It is important to assess for regional lymph nodes in the case of URTI associated conjunctivitis.
76,28/12/21,Ophthalmology,Investigations are not always offered although corneal staining and PCR testing may be useful for diagnosis and further management.
77,28/12/21,Ophthalmology,"Referral to ophthalmology should be considered after 7-10 days of first-line treatment not working, suspected herpetic infection or ophthalmia neonatorum."
78,28/12/21,Ophthalmology,Most cases of infective conjunctivitis are self-limiting and do not warrant further treatment
79,28/12/21,Ophthalmology,"Severe bacterial conjunctivitis may require antibiotics, typically chloramphenicol or fusidic acid where the patient is pregnant."
80,28/12/21,Ophthalmology,Neisseria gonorrhoea causes hyperacute conjunctivitis (12-24 hours) and may present with preauricular lymphadenopathy as well as corneal ulcers
81,28/12/21,Ophthalmology,Neisserial conjunctivitis in adults is treated with a single dose of oral ceftriaxone
82,28/12/21,Ophthalmology,If a child has chlamydial/neisserial conjunctivitis then sexual abuse must be ruled out!
83,28/12/21,Ophthalmology,"Viral and allergic conjunctivitis can be difficult to distinguish. In viral conjunctivitis there is often a history of recent URTI and conjunctival follicles are seen on examination. In allergic conjunctivitis, you can expect a background of atopy alongside a history of seasonal symptoms, severe itching and chemosis (conjunctival swelling)."
84,28/12/21,Ophthalmology,Adenovirus is the most common causative organism in viral conjunctivitis
85,28/12/21,Ophthalmology,"Risk factors for infective conjunctivitis include contact with infected individuals, one eye affected, immunocompromised, and contact lens use."
86,28/12/21,Ophthalmology,Contact lenses wearers can develop acanthamoeba keratitis.
87,28/12/21,Ophthalmology,"Viral conjunctivitis is the most common infective cause, followed by bacteria except in the case of neonatal conjunctivitis where the reverse is true."
88,28/12/21,Ophthalmology,"Risk factors for allergic include having other atopic diseases (e.g. rhinitis) and may be triggered by pollen, dust or animal dander."
89,28/12/21,Ophthalmology,"Common viral causes include adenovirus, EBV and herpes zoster."
90,28/12/21,Neurology ,"Trigeminal neuralgia is a facial pain syndrome that is paroxysmal (up to 2 minutes before remission), lancinating, excruciating and sometimes incapacitating pain that occurs across 1 or more of the branches of the trigeminal nerve"
91,28/12/21,Neurology,It is more commonly seen in females of the age 50-60 and incidence increases with age
92,28/12/21,Neurology ,Trigeminal neuralgia is caused by the compression of the trigeminal nerve root by an intracranial artery causing local demyelination and consequent aberrant conduction
93,28/12/21,Neurology ,The most commonly affected branch of the trigeminal nerve is the Maxillary (CNV2)
94,28/12/21,Neurology ,Primary trigeminal neuralgia is a clinical diagnosis (History and through examination)
95,28/12/21,Neurology ,First line treatment for Trigeminal Neuralgia is Carbamazepine
96,28/12/21,Neurology ,"If carbamazepine is not tolerated or does not work for the patient - refer to specialist services for either alternative medication, microvascular decompression or neuroablative treatments"
97,28/12/21,Neurology ,"In the presence of red flag symptoms i.e. sensory changes, deafness, optic neuritis, bilateral trigeminal neuralgia and trigeminal neuralgia affecting the ophthalmic branch (CNV1) - urgent referral to specialist services for further investigation and care."
98,28/12/21,Neurology ,Secondary trigeminal neuralgia needs further investigation with electrophysiology testing and relevant imaging i.e. MRI brain and/or intra-oral x-ray
99,28/12/21,Neurology ,"Key features of meningitis include: Headache, neck-stiffness, fever, altered mental status, photophobia, nausea / vomiting, lethargy and malaise."
100,28/12/21,Neurology ,Management in the community if meningitis is suspected is to call 999 for an emergency ambulance.
101,28/12/21,Neurology ,"Management in the community if there is a non-blanching petechial rash and meningitis is suspected, IV/IM Benzylpenicillin is given."
102,28/12/21,Neurology ,"Initial investigations to be performed on all patients with suspected meningitis include: blood cultures, throat swab for pneumococcus and enteroviruses, blood for PCR of pneumococcus and meningococcus, serum glucose, FBC, U&Es, VBG, CRP, LFT, Coagulation screen and HIV screen"
103,28/12/21,Neurology ,"Meningitis often features with signs of sepsis / septic shock (emergency), including: tachycardia, hypotension, dyspnea, leg pain, mottled appearance, capillary refill time of >2s, cold peripheries and poor urine output."
104,28/12/21,Neurology ,"Meningococcal disease (N.meningitidis) is an emergency as it can cause DIC, seen on the patient as a non-blanching purpuric/petechial rash. It can also cause hypotension and an altered mental state."
105,28/12/21,Neurology ,N. meningitidis is most common in young adults
106,28/12/21,Neurology ,"Delay lumbar puncture without CT if there are signs of respiratory / cardiac compromise, severe sepsis, evolving petechial rash (coagulopathy). Avoid lumbar puncture if there is an infection at the site of lumbar puncture"
107,28/12/21,Neurology ,"Provide empirical antibiotics after LP if LP is done within 1 hour, otherwise immediately after blood cultures."
108,28/12/21,Neurology ,"Antibiotic therapy differs by the bacteria isolated: meningococcal disease = IV cefotaxime / ceftriaxone / benzylpenicillin, listeria monocytogenes = IV amoxicillin, pneumococcal disease = IV cefotaxime"
109,28/12/21,Neurology ,Meningococcal disease can result in Waterhouse-friderichsen syndrome which is acute bilateral hemorrhagic necrosis of the adrenal glands. It occurs alongside DIC usually and presents with non-specific systemic symptoms that can be difficult to differentiate with sepsis.
110,28/12/21,Neurology ,"Meningitis can feature with signs of raised ICP further in its course of progression (or sooner in fungal meningitis). These include: bulging fontanelle in infants, focal neurological signs, papilloedema, dropping GCS count."
111,28/12/21,Neurology ,Bacterial meningitis is most seen in those aged <3 months and >60 years
112,28/12/21,Neurology ,"In neonates and infants <3 months, the most common cause of bacterial meningitis is Group B streptococcus. Two other common causes are E.coli and L. monocytogenes."
113,28/12/21,Neurology ,"Empirical antibiotics differ by age: <3 months = IV cefotaxime + amoxicillin, 3months - 50 years = IV cefotaxime, >50 years = IV cefotaxime + amoxicillin."
114,28/12/21,Neurology ,"Key features of meningitis include: Headache, neck-stiffness, fever, altered mental status, photophobia, nausea / vomiting, lethargy and malaise."
115,28/12/21,Neurology ,The diagnostic investigation for meningitis is a Lumbar puncture for CSF analysis
116,28/12/21,Neurology ,"CSF is analysed for opening pressure, white cell count, CSF protein, CSF glucose and CSF-blood glucose ration. It is also sent for microscopy, gram stain, culture and sensitivities. CSF PCR for bacteria (pneumococci & meningococci), or viral (enterovirus, HSV-1 & 2, varicella zoster), or fungal (cryptococcus antigen)."
117,28/12/21,Neurology ,Viral meningitis is the most common cause of meningitis in the UK
118,28/12/21,Neurology ,"CSF analysis for viral meningitis shows a normal opening pressure with a clear appearance, a highly raised white cell count, lymphocytes in microscopy, mildly raised CSF protein, normal CSF glucose, and normal CSF-blood glucose ratio."
119,28/12/21,Neurology ,"Viral meningitis is diagnosed with CSF PCR for enteroviruses, HSV-1&2 and varicella zoster."
120,28/12/21,Neurology ,Human enteroviruses are the most common cause of viral meningitis. They are spread through faecal-oral transmission.
121,28/12/21,Neurology ,"If viral meningitis is confirmed with a CSF PCR, stop steroid and antibiotic therapy, treat with paracetamol, ondansetron and fluid management."
122,28/12/21,Neurology ,"Risk factors for viral meningitis include: young, elderly, immunocompromised, living in crowded places, exposure to mosquito or tick vectors, unvaccinated for mumps, swimming pool use."
123,28/12/21,Neurology ,"Delay lumbar puncture and perform CT scan IF there are signs of raised ICP, seizures, GCS<=12 or suspected fungal meningitis"
124,28/12/21,Neurology ,"CSF analysis for fungal meningitis shows a raised opening pressure with a cloudy appearance, a raised white cell count, lymphocytes on microscopy, a raised CSF protein, and a slightly low CSF glucose, thus a slightly low CSF-blood glucose ratio."
125,28/12/21,Neurology ,"Risk factors for fungal meningitis include: HIV/AIDS, other causes of immunosuppression, recent neurosurgical procedures."
126,28/12/21,Neurology ,The most common cause of a fungal meningitis is Cryptococcus neoformans
127,28/12/21,Neurology ,"If fungal meningitis is confirmed with CSF PCR, treat with IV amphotericin B and IV fluconazole. Eventually stop the amphotericin B and continue with fluconazole"
128,28/12/21,Neurology ,"Important complications of fungal meningitis includes the complications of amphotericin B therapy (anaemia, nephrotoxicity, hypokalemia and hypomagnesemia), raised ICP, stroke due to vasculitis, and hydrocephalus."
129,30/12/21,Neurology ,Perform an ABCDE assessment with a GCS and NEWS score calculation.
130,30/12/21,Neurology ,Sepsis and septic shock and resulting end-organ damage is often the cause of mortality in patients with meningitis.
131,30/12/21,Neurology ,"Manage sepsis with the Sepsis 6: TAKE blood cultures, serum LDH and urine output. GIVE oxygen, broad spectrum antibiotics and fluid resuscitation."
132,30/12/21,Neurology ,"Insensitive but important signs of meningeal irritation include Kernig’s sign (pain in lower back on knee extension), and Brudzinski’s sign (passive flexion of neck elicits flexion of the knees and/or hips, or passive flexion of one leg causes flexion of the opposite leg)."
133,30/12/21,Neurology ,"Important complications of bacterial meningitis include shock, raised ICP, hydrocephalus, seizures, hearing loss, waterhouse-friderichsen syndrome (meningococcal) and long term cognitive defects"
134,30/12/21,Neurology ,Provide adjunct IV dexamethasone (alongside the antibiotics).
135,30/12/21,Neurology ,"Patients with cardiorespiratory arrest, sepsis, meningococcal disease or shock will need urgent senior input and will take priority over uncomplicated meningitis patients."
136,30/12/21,Neurology ,Patients with any need to delay lumbar puncture will need to be sent to critical care for ICU input
137,30/12/21,Neurology ,"CSF analysis for bacterial meningitis shows a raised opening pressure, purulent appearance, raised white cell count, neutrophils in microscopy, raised CSF protein ,and very low CSF glucose, thus a very low CSF-blood glucose ratio."
138,30/12/21,Neurology ,Men are most commonly affected between the ages of 60-70
139,30/12/21,Neurology ,A myasthenic crisis refers to a life-threatening exacerbation of MG which often presents with dyspnea and may progress to respiratory failure
140,30/12/21,Neurology ,Serial FVCs via spirometry should be recorded to detect the need for ventilation. (Ventilation is often considered at an FVC of <15ml/Kg)
141,30/12/21,Neurology ,"Triggers for a myasthenic crisis include respiratory infection, recent surgery, drugs (aspirin, antimuscarinic drugs, cancer checkpoint inhibitors, some antibiotics and some neuromuscular blocks such as atracurium)"
142,30/12/21,Neurology ,"Management of myasthenic crisis includes treatment with high dose corticosteroids, plasma exchange, IV immunoglobulins and mechanical ventilation"
143,31/12/21,Neurology ,"As the disease progresses other muscle groups can become involved. These include bulbar muscles (leading to dysarthria, dysphagia and difficulty chewing) and proximal limb weakness (leading to difficulty getting up from a seating position)"
144,31/12/21,Neurology ,Seronegative MG refers to patients who are negative for AChR antibodies. These patients commonly have anti MuSK antibodies present and most commonly occur in women aged <40 years
145,31/12/21,Neurology ,Electrophysiological testing in MG include repeated nerve stimulation (decrease in muscle action potentials following repeated impulses) and single fibre electromyography (decreased response to repeated stimulation)
146,31/12/21,Neurology ,"Myasthenia gravis most commonly presents with ocular symptoms in almost all patients which elicit fatigability (worsens at the end of the day). These include: ptosis, diplopia or blurry vision"
147,31/12/21,Neurology ,"Women are more commonly affected than men, with incidence parking around 20-40 years of age"
148,31/12/21,Neurology ,"Risk factors of developing MG include: family history, presence of other autoimmune diseases (e.g. hashimoto’s disease, SLE, rheumatoid arthritis, sarcoidosis) presence of a thymoma or thymic hyperplasia as well as presence of HLA B8 and DR3"
149,31/12/21,Neurology ,"The weakness in MG is associated with an otherwise normal neurological examination (i.e. normal tone, sensation, coordination and reflexes)"
150,31/12/21,Neurology ,Clinical tests for MG include the ice pack test (Improvement of ptosis following application of ice filled glove to eyelid) and Simpsons test (failure to maintain upgaze towards a finger held high)
151,31/12/21,Neurology ,Myasthenia gravis is characterised by autoantibody formation against acetylcholine receptors on the postsynaptic membrane at the neuromuscular junction of skeletal muscle
152,31/12/21,Neurology ,Diagnostic investigations for MG include antibody testing (80-90% of patients have AChR antibodies).
153,31/12/21,Neurology ,"First line management of MG include acetylcholinesterase inhibitors (Pyridostigmine), immunosuppression (prednisolone or azathioprine) as well as thymectomy"
154,31/12/21,Neurology ,Specialised immunotherapy include rituximab in severe MG as well as eculizumab immunotherapy
155,31/12/21,Neurology ,Supporting investigations for MG include CT/MRI chest to detect thymomas as well as TFTs
156,31/12/21,Haematology,"Factors that increase the risks of DVT usually cause venous stasis, hypercoagulability, and/or endothelial damage (‘Virchow’s triad’). Common causes include pregnancy, active cancer, major trauma/surgery, recent hospital admission or hormonal medications."
157,31/12/21,Haematology,"Clinical features of DVT include unilateral: leg pain, erythema, pitting oedema, swelling of the leg, and distension of the superficial veins.
"
158,31/12/21,Haematology,Well’s score is calculated to stratify the likelihood of a DVT. 
159,31/12/21,Haematology,"D-dimer has a strong negative predictive value. If it is not elevated, a DVT is highly unlikely and a different diagnosis should be considered. However, it can be falsely elevated e.g., post-surgery, trauma, infection or pregnancy, so has low specificity."
160,31/12/21,Haematology,"A Well’s score of 2 or more is considered likely to be a DVT. These patients should be offered a duplex ultrasound of the leg with results within 4 hours. If unavailable, interim treatment-dose anticoagulation and D-dimer should be offered with a duplex ultrasound scan within 24 hours."
161,31/12/21,Haematology,"The mainstay of treatment for confirmed DVT is anticoagulation. NICE recommend DOACs (rivaroxaban, apixaban) first-line. If these are contraindicated (e.g., pregnancy, eGFR <15, metallic heart valve), LMWH can be used alone in pregnancy or warfarin (bridged by heparin until INR is stable) can be used second-line."
162,31/12/21,Haematology,Patients with a provoked DVT should be anticoagulated for 3 months whereas those with an unprovoked DVT should receive 6 months of anticoagulation.
163,31/12/21,Haematology,"DVT can lead to chronic venous hypertension and valvular damage, resulting in post-thrombotic syndrome. This is characterised by chronic leg pain, pruritus, dragging sensation/heaviness and venous ulceration, and is treated with compression stockings, exercise, weight-loss, and elevation of legs while sitting."
164,31/12/21,Haematology,"A Well’s score of 0-1 is considered unlikely to be a DVT. These patients should be offered a D-dimer - if positive, an ultrasound duplex scan of the leg should be done. "
165,31/12/21,Haematology,"Those with an unprovoked DVT should be investigated for an underlying cause. This includes investigations for underlying thrombophilias, and baseline bloods and clotting investigations to assess for underlying malignancy."
166,31/12/21,Haematology,A life-threatening complication of DVT is a pulmonary embolism.
167,31/12/21,Haematology,Patients who experience a second thrombotic event while being anticoagulated may require lifelong anticoagulation.
168,01/01/22,Haematology,"Factors that increase the risks of PE usually cause venous stasis, hypercoagulability, and/or endothelial damage (‘Virchow’s triad’). Common causes include pregnancy, active cancer, major trauma/surgery, recent hospital admission or hormonal medications."
169,01/01/22,Haematology,"Clinical features are acute-onset and include: pleuritic chest pain, dyspnoea and haemoptysis, accompanied by tachypnoea and tachycardia. Often, the chest is clear with bilateral vesicular breathing on auscultation. Rarely, pleural rubs may be auscultated."
170,01/01/22,Haematology,The vast majority of PEs are accompanied by a concurrent DVT.
171,01/01/22,Haematology,"Well’s score for PE can be calculated to stratify the likelihood of PE. 
"
172,01/01/22,Haematology,"A Well’s score of greater than 4 is considered likely to be a PE. These patients should be admitted to hospital with an immediate CTPA to confirm the diagnosis. If this is not possible, interim therapeutic anticoagulation should be offered while waiting."
173,01/01/22,Haematology,"Haemodynamically stable patients confirmed to have a PE should receive anticoagulation. NICE recommend DOACs (rivoraxaban, apixaban) first-line. If these are contraindicated (e.g., pregnancy, eGFR <15, metallic heart valve), LMWH can be used alone in pregnancy or warfarin (bridged by heparin until INR is stable) can be used second-line."
174,01/01/22,Haematology,"General investigations and findings include a normal chest x-ray, ABG demonstrating a respiratory alkalosis with hypoxaemia, ECG demonstrating sinus tachycardia (common), S1Q3T3 (rare) or signs of right heart strain, and raised troponin and BNP."
175,01/01/22,Haematology,"The disruption to pulmonary circulation leads to hypoxia, hypoxaemia, right heart strain and finally cardiac arrest."
176,01/01/22,Haematology,"Haemodynamically unstable patients with a suspected PE should be managed with an A-E approach. They may also have a bedside echocardiography followed by rapid thrombolysis. If thrombolysis is contraindicated, an embolectomy can be performed."
